;nu_Contrato;qtdContratosAditivos
445;0002I2009;1
4063;212292014;1
443;0002G2013;1
442;0002F2010;1
4064;212302014;1
4065;212312014;1
439;0002C2012;1
438;0002B2013;1
437;0002B2012;1
436;0002B2009;1
4066;212412014;1
434;0002A2012;1
433;0002A2009;1
432;000292016;1
4067;212432014;1
4068;212442014;1
4083;214152013;1
4082;214122015;1
4081;214112015;1
4080;214072015;1
4079;214062015;1
4078;214052015;1
4061;212232014;1
4076;213172014;1
4074;213152014;1
4073;213102013;1
4072;213062014;1
4071;213012014;1
4070;212522014;1
4069;212512014;1
4075;213162014;1
4084;214162013;1
4060;212222014;1
4058;212202014;1
4026;208082015;1
4027;208092015;1
4029;208112015;1
4030;208122014;1
4031;208132014;1
4032;208142014;1
4034;208272014;1
4035;209012014;1
474;00032011A;1
473;000312016;1
4037;209072013;1
4038;209232014;1
4039;210022005;1
4040;210022010;1
4041;210032015;1
4043;211122014;1
4044;211142015;1
4057;212192014;1
4056;212182014;1
4055;212172014;1
4054;212162014;1
4053;212152014;1
4052;212142014;1
4059;212212014;1
4051;212132014;1
4049;212022015;1
4048;212012015;1
4047;212012014;1
4046;211232014;1
463;000312006;1
4045;211202014;1
4050;212042015;1
4025;208072015;1
4085;214202015;1
4087;214252015;1
4135;240242013;1
4136;250032015;1
4137;250242015;1
4138;250332015;1
4139;250372014;1
4140;250382015;1
4141;250532014;1
4142;250682014;1
4143;250692014;1
4145;260012014;1
4146;260022010;1
4148;261072015;1
4149;269012015;1
4150;280002011;1
4152;280052015;1
4154;281112015;1
4155;300012009;1
4174;300582005;1
4172;300472006;1
4169;300332005;1
4167;300222013;1
4166;300192005;1
4165;300102015;1
4134;233012014;1
4164;300082005;1
4162;300042004;1
337;000232003;1
4159;300032010;1
4158;300022013;1
4157;300022009;1
4156;300012013;1
4163;300052011;1
4086;214212015;1
4133;232012014;1
4132;231012014;1
4090;214312013;1
4091;214312014;1
4092;214312015;1
405;000282003;1
4094;214322015;1
4096;214352015;1
4103;214442014;1
4105;214462014;1
4106;214472014;1
4109;214582014;1
4111;214612014;1
4112;214642014;1
4113;214652014;1
4114;214682014;1
4115;214702014;1
4116;214742014;1
383;000262008;1
4131;230012014;1
4130;230012013;1
4129;222012014;1
4128;221012015;1
4127;220022013;1
4126;220022010;1
365;000252004;1
4125;220022005;1
376;000252016;1
4122;214942015;1
4120;214872014;1
4119;214842014;1
4118;214822014;1
4117;214752014;1
4124;220012014;1
4175;300672006;1
4024;208062015;1
4020;207082014;1
3907;164372014;1
601;000402016;1
3908;164492015;1
3909;164512015;1
3910;164672015;1
3913;164862015;1
3914;165102014;1
3916;165162014;1
3917;165332014;1
3918;165342014;1
3919;165352014;1
3920;165362014;1
589;000402003;1
3921;165612015;1
587;0003C2012;1
586;0003B2012;1
585;0003B2010;1
3936;186012015;1
3934;185012015;1
3932;180002012;1
3930;170012015;1
3929;16ADM2011;1
3927;166592015;1
3906;164362014;1
3926;166202015;1
3924;166052015;1
3923;165902014;1
580;0003A2005;1
581;0003A2007;1
582;0003A2008;1
1119;000792002;1
3925;166062014;1
568;000392004;1
3905;164122014;1
3902;164012015;1
3852;160822015;1
646;000442008;1
3854;160842015;1
3856;160882014;1
642;000442004;1
641;000442002;1
3858;160892015;1
3861;160922015;1
3865;161022015;1
3867;161032015;1
3868;161042015;1
3869;161052015;1
3870;161092015;1
3871;161112015;1
3873;161132015;1
3874;161272015;1
628;000432003;1
3897;163752014;1
3895;163022015;1
3894;163012015;1
3893;162942015;1
3892;162932015;1
3891;162912015;1
3904;164032015;1
3890;162532013;1
3885;161912015;1
3883;161692015;1
3882;161662015;1
3880;161532014;1
3879;161482015;1
3878;161402015;1
3888;162012015;1
4022;208022014;1
3937;1TP012008;1
3939;1TP022008;1
3991;206412014;1
3992;206432014;1
3993;206432015;1
3994;206482015;1
3996;206542014;1
515;000352003;1
514;000352002;1
3997;206552015;1
3999;206572015;1
4000;206582015;1
4001;206602013;1
4002;206612013;1
4003;206622013;1
4004;206632013;1
4005;206652015;1
4006;206672015;1
4007;206682015;1
4018;206902015;1
4017;206882015;1
4016;206872015;1
4015;206762015;1
493;000332008;1
4014;206742015;1
3990;206352015;1
4013;206732015;1
4011;206712015;1
4010;206712014;1
4009;206702015;1
4008;206702014;1
501;000332016;1
502;000342002;1
4012;206722015;1
3938;1TP022007;1
3988;206302015;1
3985;206162015;1
3940;1TP022009;1
3941;1TP052010;1
3942;200012012;1
3943;200012013;1
3946;200022015;1
3947;200032010;1
3948;200032011;1
3949;200032012;1
555;000382004;1
3950;200042010;1
552;000372016;1
3952;200122011;1
3953;200132005;1
3956;200142014;1
3957;200152013;1
3958;200162011;1
3959;200182011;1
3984;206152015;1
3983;206042013;1
3981;205232014;1
3980;205012015;1
3978;204052014;1
3976;204012014;1
3986;206252015;1
3972;202102014;1
3969;201272014;1
3968;201112014;1
3967;201102015;1
3966;201092012;1
3964;201022015;1
3961;200732004;1
3971;202042015;1
4176;310002013;1
4180;330032015;1
4183;330102015;1
4397;CV2512013;1
4398;CV28A2013;1
4399;CV29A2013;1
4401;D00412013;1
4403;DI5012013;1
4404;DL1612013;1
4406;G00042009;1
4407;G00082009;1
4408;I00022010;1
4409;IN0012013;1
103;000082002;1
4410;IN0032013;1
4411;IN0042014;1
4414;IN0412013;1
4415;IN3012011;1
4416;O11012012;1
4417;O11022012;1
4434;PP0712013;1
4433;PP0522013;1
4432;PP0512013;1
4431;PP0412013;1
4430;PP0342013;1
4429;PP0312013;1
4396;CV20A2013;1
4428;PP0302013;1
4426;PP0222013;1
4425;PP0082013;1
4423;PP0052013;1
4422;PP0042013;1
4421;P80012013;1
4420;P04012013;1
4427;PP0232013;1
4435;PP07A2013;1
4395;CV15B2013;1
119;000092004;1
4361;CC2512013;1
4362;CC2612013;1
150;000112004;1
4364;CC2912013;1
4365;CC3412013;1
4366;CC3512013;1
4367;CC4012013;1
4368;CC5012013;1
4369;CC8012011;1
4370;CD0062010;1
4371;CO0012009;1
4373;CO0012013;1
4376;CO2012012;1
4377;CO3012012;1
4378;CP0022012;1
135;000102004;1
4379;CP0212013;1
4391;CV0262013;1
4390;CV0252013;1
4389;CV0232010;1
4388;CV0102013;1
4387;CT0412013;1
4386;CP1012011;1
4394;CV15A2013;1
4385;CP0322013;1
4383;CP0252013;1
4382;CP0242013;1
4381;CP0232013;1
131;000092016;1
132;0000 2013;1
4380;CP0222013;1
4384;CP0312013;1
4359;CC2212013;1
4436;PP07B2013;1
76;000062004;1
4478;PP33A2013;1
4479;PP35A2013;1
4480;PP35B2013;1
4481;PP35C2013;1
4482;PP36A2013;1
4483;PP36B2013;1
4484;PP36C2013;1
4485;PP36D2013;1
4486;PP36E2013;1
4487;PP36F2013;1
4488;PP9012013;1
4489;RP0012013;1
4490;RP0022013;1
4491;SECOBPMCG;1
4494;SRP162013;1
4496;TP0012010;1
4500;TP0022010;1
4524;c00052012;1
4523;V16012011;1
4521;TP3012013;1
4520;TP2442011;1
4517;TP1712013;1
4516;TP1112013;1
4477;PP29A2013;1
4515;TP0142008;1
4512;TP0062014;1
4511;TP0052011;1
4506;TP0032012;1
4505;TP0032011;1
17;000020828;1
4502;TP0022012;1
4514;TP0132008;1
4437;PP07C2013;1
4476;PP28A2013;1
4474;PP27C2013;1
4438;PP1012013;1
74;000052016;1
4439;PP10A2013;1
4440;PP10B2013;1
4441;PP10C2013;1
4442;PP10G2013;1
4443;PP10H2013;1
4444;PP12A2013;1
4445;PP13A2013;1
4446;PP13B2013;1
4447;PP13C2013;1
4448;PP1412013;1
4449;PP14A2013;1
4450;PP16A2013;1
4451;PP16B2013;1
4452;PP16C2013;1
4453;PP17A2013;1
4473;PP27B2013;1
4472;PP27A2013;1
4470;PP26B2013;1
4467;PP24D2013;1
4466;PP24C2013;1
4465;PP24B2013;1
4475;PP27D2013;1
4464;PP24A2013;1
4461;PP21B2013;1
4459;PP20C2013;1
4458;PP2032013;1
4457;PP2012013;1
4455;PP18A2013;1
4454;PP17B2013;1
4463;PP21D2013;1
4358;CC1II2010;1
4357;CC1912013;1
4356;CC1512013;1
4222;500572011;1
4224;509012015;1
4225;510002015;1
4226;516012015;1
4227;517012015;1
4228;600012015;1
4229;600032014;1
4230;600062013;1
4231;600072003;1
4232;600082003;1
4233;600102013;1
4234;600352014;1
267;000182016;1
4235;600392013;1
4236;600422015;1
4237;600502013;1
4238;600632015;1
4256;613012014;1
4255;612022015;1
4254;612012015;1
4253;610022015;1
4252;610012015;1
4251;605012015;1
281;000192016;1
4250;603012015;1
4247;601112014;1
4245;601092013;1
4244;601022014;1
4243;601012015;1
4240;600732013;1
4239;600652015;1
4249;601192014;1
4257;614012014;1
4221;500482013;1
4219;500182015;1
4185;340012013;1
4186;3TP012013;1
4188;400022013;1
4189;400032010;1
4190;400052003;1
4191;400252011;1
4193;400272011;1
4194;400492013;1
4197;402012015;1
306;000202016;1
4200;403012015;1
4202;405012015;1
4204;406012015;1
4205;407012015;1
4207;409012015;1
4208;410012015;1
4209;410562014;1
4218;500082007;1
286;0001B2012;1
287;0001B2013;1
288;0001C2013;1
289;0001F2013;1
4217;500052007;1
4220;500212011;1
4216;500032015;1
4214;500022008;1
4213;500012015;1
4212;500012013;1
296;000202006;1
4211;450152013;1
4210;411012015;1
4215;500022015;1
4258;614022014;1
4259;616012015;1
4260;618012015;1
4311;999792001;1
4312;999802001;1
193;000142003;1
4313;999812001;1
191;000132016;1
4318;999992001;1
4320;B00412013;1
4321;C00012011;1
4322;C00022012;1
4323;C00032011;1
4325;C00092011;1
4330;C70012013;1
4331;CC0012011;1
179;000132004;1
4334;CC0022013;1
4336;CC0112013;1
4337;CC0122012;1
4355;CC1212013;1
4353;CC0562013;1
4352;CC0332013;1
4351;CC0322013;1
163;00012011B;1
4350;CC0312013;1
4310;980782013;1
4349;CC0242013;1
4347;CC01I2011;1
4346;CC0192013;1
4345;CC0182013;1
4343;CC0172013;1
4340;CC0142013;1
4338;CC0122013;1
4348;CC0232013;1
4309;980762013;1
4306;910012010;1
4302;901562014;1
4279;642012014;1
4277;637032014;1
4275;636022015;1
4274;636012015;1
4272;631012014;1
4271;630012015;1
222;000162001;1
4270;629032015;1
4268;626012014;1
4267;625032015;1
4265;624482014;1
4263;623012014;1
4262;620142014;1
4261;619012015;1
4269;626022014;1
3850;160742014;1
221;000152016;1
4282;700142009;1
4300;901542014;1
4299;901012014;1
4298;901012013;1
4297;900162013;1
206;000142016;1
4296;900152013;1
4280;680012014;1
4295;900032012;1
4290;802002012;1
4287;800022014;1
4286;800012014;1
4285;720172014;1
4284;710852009;1
4283;701012014;1
4291;830002012;1
3848;160612016;1
584;0003B2005;1
3634;100132005;1
3581;081012007;1
3582;081032008;1
3584;082032007;1
3585;083012014;1
3586;085012014;1
3587;090012013;1
3588;090052013;1
3589;090062013;1
3590;090082013;1
3591;090092013;1
3592;090112013;1
3594;090132013;1
3595;097022007;1
3580;081002011;1
3596;09ADM2011;1
3599;0PP122010;1
3600;0PP692010;1
3601;0PP702010;1
910;000622008;1
909;000622007;1
3604;100002015;1
907;000622005;1
3605;100012003;1
3606;100012006;1
3607;100012010;1
3608;100012011;1
3609;100012012;1
3617;100032010;1
3598;0PP012011;1
3618;100032012;1
933;000642005;1
3578;080152013;1
3549;064052016;1
3550;064312014;1
3551;065012015;1
3553;066SA2013;1
3554;067SA2013;1
3555;06ADM2011;1
3556;070012013;1
962;000662008;1
959;000662005;1
3559;070022015;1
3560;070032013;1
3561;070032014;1
3562;070042014;1
3579;080992011;1
3563;070042015;1
952;000652010;1
3566;070192015;1
949;000652007;1
948;000652006;1
944;000652002;1
3571;07ADM2011;1
3572;07PP42011;1
3573;080012014;1
3574;080022013;1
3575;080042014;1
3576;080082013;1
3577;080102013;1
936;000642008;1
3564;070082013;1
3548;063SA2013;1
3621;100032015;1
3624;100052013;1
3654;100222014;1
3655;100232006;1
3656;100242006;1
849;000582004;1
3657;100252015;1
3658;100262006;1
3659;100262010;1
3661;100282011;1
3662;100292015;1
3663;100302012;1
3665;100312011;1
838;000572006;1
3669;100332009;1
3653;100222006;1
3670;100342009;1
3674;100382013;1
3675;100382014;1
3677;100422011;1
3678;100432014;1
3680;100472011;1
3681;100472014;1
825;000562005;1
3682;100482014;1
3683;100492014;1
3684;100502014;1
3685;100512003;1
3686;100512007;1
3688;100512013;1
3673;100372014;1
3623;100042014;1
3652;100212015;1
3649;100202006;1
3625;100052014;1
3626;100062011;1
3627;100072014;1
3628;100082012;1
3629;100092015;1
3631;100122004;1
3632;100122011;1
3633;100122014;1
882;000602003;1
3846;160412015;1
880;0005D2013;1
879;0005C2008;1
878;0005C2005;1
3650;100212006;1
877;0005B2012;1
875;0005B2005;1
874;0005A2005;1
3636;100152012;1
3638;100162009;1
3640;100162015;1
3641;100172012;1
866;000592008;1
864;000592006;1
3643;100182011;1
3645;100192003;1
3646;100192006;1
3647;100192011;1
3648;100192013;1
876;0005B2008;1
3689;100512014;1
3547;062322014;1
3545;062312011;1
3458;041242014;1
3459;041272010;1
1075;000752008;1
3460;041272014;1
1073;000752006;1
3461;041282013;1
3463;041312010;1
1069;000742014;1
3464;041362010;1
3465;041372010;1
3467;041382013;1
3468;041402010;1
1063;000742007;1
3457;041242010;1
3469;041412010;1
1060;000742004;1
3472;041482012;1
3473;041492010;1
3474;041512010;1
3475;041512014;1
3477;041602013;1
3478;041602014;1
3479;041612010;1
3480;041662014;1
3481;041682014;1
3483;041732012;1
1048;000732005;1
1047;000732004;1
3470;041442011;1
3484;041802013;1
3455;041232013;1
3453;041222010;1
3419;040212015;1
3420;040312012;1
3421;040332012;1
3422;040372016;1
3423;040462011;1
1111;000782008;1
3424;040472011;1
3425;040522015;1
3426;040542012;1
1107;000782004;1
3428;040552015;1
3429;040592015;1
3430;040622015;1
3454;041222014;1
3431;040642015;1
3433;040702012;1
3434;040772015;1
3435;040782011;1
3438;040942009;1
3439;040942013;1
3441;041062015;1
3442;041092013;1
3443;041122013;1
3444;041132009;1
3445;041142009;1
3446;041162014;1
3448;041182010;1
3452;041212010;1
3432;040652013;1
3546;062312014;1
3485;041812014;1
3487;041902011;1
3516;050432013;1
3517;050452015;1
3518;050462015;1
3519;050682011;1
3520;052012013;1
3522;054012015;1
3523;055012014;1
999;000692007;1
998;000692006;1
3525;056SA2013;1
996;000692004;1
3527;057SA2013;1
3528;058SA2013;1
1008;0006A2010;1
3529;05C082010;1
3532;060012014;1
3533;060022013;1
3534;060742011;1
3535;060752011;1
3536;060782011;1
3538;060832011;1
3539;060SA2013;1
981;000672014;1
3540;061012015;1
979;000672012;1
3542;061512015;1
3543;061612014;1
3544;061SA2013;1
3530;05PP22011;1
3486;041832015;1
1009;0006B2010;1
1011;000702005;1
3488;041912014;1
3489;042022011;1
3490;042072011;1
3491;042142011;1
3492;042152012;1
1037;000722006;1
3493;042292012;1
3494;042512011;1
1034;00072005A;1
3495;042752014;1
3496;042792014;1
3497;043172014;1
3498;043232014;1
3515;050382013;1
3499;043272015;1
3501;043752014;1
3502;043762014;1
3504;048PP2013;1
1023;000712004;1
1022;000712002;1
3506;04ADM2011;1
3507;04C082010;1
3508;04PP42011;1
3509;050012013;1
3512;050202014;1
3513;050232015;1
3514;050252011;1
1012;000702006;1
3500;043642014;1
816;000552008;1
2402;002592010;1
814;000552006;1
3749;101912014;1
3799;109712015;1
3798;109502015;1
3797;109452015;1
3750;101942014;1
3751;101952014;1
3753;101962014;1
3754;102002014;1
3796;109022015;1
3755;102012012;1
758;000512000;1
3795;108852015;1
757;000502016;1
699;000482008;1
3794;108372015;1
3793;107792015;1
3757;102042014;1
3758;102162014;1
3759;102182011;1
3748;101902014;1
3747;101892014;1
3746;101842014;1
3745;101792014;1
3734;101352014;1
3736;101402014;1
681;000472004;1
776;000522008;1
3815;11PP42011;1
3814;11ADM2011;1
3813;118012015;1
3737;101522013;1
732;0004F2010;1
3792;107532015;1
3811;117002012;1
3808;111012015;1
3806;110602012;1
3805;110112010;1
3802;110012010;1
3741;101662014;1
3801;10ADM2011;1
3800;109892015;1
771;000512016;1
3743;101752014;1
3810;113012015;1
3731;101302014;1
3790;107092015;1
3762;102212014;1
722;0004A2010;1
3690;100522003;1
723;0004A2012;1
740;0004M2010;1
739;0004L2010;1
724;0004A2013;1
725;0004B2010;1
726;0004B2012;1
738;0004K2010;1
727;0004C2010;1
737;0004J2010;1
736;0004I2012;1
735;0004I2010;1
734;0004H2010;1
728;0004D2010;1
3770;105222015;1
733;0004G2010;1
3769;105202011;1
731;0004E2010;1
3771;105232015;1
720;000492016;1
3772;105242015;1
741;0004N2010;1
3763;102242014;1
3788;107012015;1
747;000502006;1
3787;106942015;1
3785;106852015;1
708;000492004;1
3782;106092015;1
3781;106072015;1
3780;106062015;1
3789;107072015;1
3779;106052015;1
3778;106042015;1
3777;106032015;1
3766;103772015;1
3776;106022015;1
3767;104012015;1
744;000502003;1
3768;105072015;1
3774;105882015;1
742;0004O2010;1
713;000492009;1
3729;101252009;1
3812;117012015;1
3831;140022013;1
3704;100592011;1
799;000542003;1
3823;123232005;1
3840;160092013;1
3830;138012015;1
3695;100542003;1
667;000462003;1
3715;100692014;1
3719;100812013;1
3706;100602014;1
3829;130012015;1
3839;160082015;1
3717;100732014;1
3828;130012014;1
3716;100732004;1
3837;160062015;1
3696;100542014;1
3707;100612014;1
3822;123012014;1
3835;160012015;1
3697;100562003;1
3700;100572012;1
3838;160072015;1
3709;100632015;1
3834;15ADM2011;1
3841;160112013;1
3832;14ADM2011;1
672;000462008;1
3713;100682014;1
3712;100682007;1
3824;124232005;1
3825;126022014;1
3691;100522011;1
3844;160222012;1
3723;101022011;1
3702;100582003;1
668;000462004;1
3826;12PP42011;1
3821;122122014;1
812;000552004;1
811;000552003;1
3827;130012013;1
3842;160162013;1
3692;100522014;1
786;000532004;1
3701;100572014;1
3693;100532003;1
3720;100832012;1
3724;101202014;1
3710;100662013;1
3371;023042007;2
3436;040912014;2
4372;CO0012012;2
4374;CO0022013;2
3297;01PP82010;2
3510;050012014;2
3302;01TP22012;2
2421;002632009;2
2818;005TP2013;2
2819;006012014;2
3928;169012015;2
3511;050032015;2
4504;TP0022014;2
3866;161032014;2
3418;040182014;2
4332;CC0012012;2
3851;160782014;2
4335;CC0062013;2
2515;003032004;2
3537;060802011;2
3951;200052010;2
2513;003022004;2
4339;CC0132014;2
2955;010032015;2
4518;TP1862009;2
2508;003012004;2
3531;060012013;2
3271;018062004;2
2880;007SA2011;2
2799;005702013;2
3405;033082009;2
3526;057012013;2
3945;200022014;2
2801;005732013;2
4513;TP0102010;2
4509;TP0042012;2
3524;055012015;2
4360;CC2312013;2
3388;030002012;2
3427;040552014;2
4363;CC2812013;2
3863;161002014;2
3775;106012015;2
4501;TP0022011;2
3855;160852014;2
2934;009TP2013;2
2426;002642012;2
3922;165872014;2
3900;163992013;2
3901;164002013;2
2847;006532013;2
2461;002802010;2
2437;002682010;2
2843;006402014;2
3903;164022015;2
2463;002812009;2
3889;162022013;2
2464;002812010;2
2465;002812014;2
4456;PP1912013;2
3345;020802010;2
2840;006322005;2
3482;041692014;2
3899;163882014;2
2861;006SA2011;2
3898;163862014;2
3372;023052007;2
3370;023032007;2
3820;122012015;2
3819;122012014;2
3368;023022007;2
2858;006882014;2
2448;002742013;2
3462;041292014;2
2915;008SA2011;2
3363;023012007;2
3818;121012015;2
2854;006762014;2
3816;120212014;2
3466;041382010;2
2852;006712011;2
2851;006662013;2
2438;002682014;2
3503;046012015;2
3373;023062007;2
2470;002822015;2
2865;007002014;2
2827;006152013;2
2427;002642014;2
2826;006142014;2
4471;PP2712013;2
3451;041202014;2
3450;041192014;2
4393;CV0362013;2
3449;041182014;2
4392;CV0342013;2
3383;029SA2012;2
2424;002642009;2
3447;041172010;2
3881;161572014;2
3314;020132010;2
4469;PP25B2013;2
2836;006252013;2
4468;PP25A2013;2
2864;007002012;2
4419;P02012011;2
3456;041232014;2
3337;020632012;2
3376;024012015;2
3912;164792014;2
4413;IN0072013;2
4412;IN0062013;2
2832;0061A2013;2
3331;020252010;2
3378;027012014;2
2911;008822008;2
3330;020242010;2
3329;020232013;2
3328;020232010;2
3327;020222010;2
2429;002652009;2
2962;010052013;2
3979;205012014;2
2963;010062007;2
3038;010292013;2
3039;010302013;2
3146;010872013;2
2724;004652014;2
4161;300032014;2
3635;100132014;2
3637;100152014;2
3140;010822013;2
3639;100162013;2
4168;300292013;2
4153;280062015;2
3044;010322011;2
3642;100172014;2
3131;010732015;2
4147;261052014;2
4144;250752015;2
3644;100182014;2
3127;010692014;2
3049;010342013;2
2713;004602014;2
4151;280012011;2
3149;010912015;2
3150;010922010;2
4173;300552012;2
3162;010SA2011;2
3018;010222013;2
3622;100042013;2
2743;0047A2011;2
2616;003912015;2
2617;003922014;2
3160;010992012;2
4198;403012013;2
4028;208102014;2
4195;400892010;2
3021;010242011;2
4192;400262011;2
3023;010242014;2
3630;100102014;2
3025;010252014;2
3733;101342014;2
4184;330142014;2
4181;330072015;2
4036;209012015;2
3730;101292014;2
3725;101232011;2
3651;100212013;2
3051;010342015;2
2709;004582003;2
