;nu_Contrato;qtdContratosAditivos
3053;010352015;2
4102;214432014;2
4101;214422014;2
4100;214412014;2
4099;214402014;2
4098;214392014;2
4097;214382014;2
4095;214332014;2
3064;010392011;2
2685;004462003;2
4093;214322014;2
2686;004462011;2
3679;100452014;2
3694;100532014;2
4089;214292015;2
4088;214262014;2
3068;010402015;2
3070;010412014;2
3086;010482014;2
3687;100512011;2
3080;010442014;2
3075;010432013;2
3699;100572003;2
3619;100032013;2
4104;214452014;2
2680;004442013;2
3705;100592014;2
3114;010602014;2
2706;004572003;2
3660;100272011;2
3056;010362015;2
4123;215002012;2
3108;010572014;2
4121;214882014;2
3106;010562014;2
3105;010562010;2
3057;010372013;2
3058;010372014;2
3666;100312013;2
3103;010552014;2
3667;100322012;2
2677;004432009;2
3100;010532014;2
3668;100322014;2
2704;004562005;2
4110;214602014;2
3672;100352014;2
2702;004502003;2
3164;011002012;2
2609;003842011;2
2608;003802014;2
3557;070012014;2
3558;070022014;2
2779;005262011;2
2778;005252011;2
2543;003242014;2
2549;003272015;2
2775;005222011;2
2553;003302014;2
4278;641012014;2
4276;637012014;2
3223;011482013;2
2555;003312014;2
3221;011452015;2
4273;634012014;2
3567;070202015;2
3987;206292014;2
2980;010092013;2
3568;070222015;2
3569;071012014;2
3570;071012015;2
4266;625012014;2
4288;800332014;2
2560;003332014;2
2539;003212007;2
4294;900032010;2
4324;C00042012;2
3541;061312014;2
2965;010062013;2
3960;200302011;2
2966;010062015;2
4319;A12012013;2
2526;003142014;2
2527;003152007;2
2968;010072013;2
3252;014SA2011;2
3251;014932012;2
3249;014082013;2
4304;903532012;2
4301;901552014;2
3244;013SA2011;2
3552;066012014;2
3974;203012015;2
3242;013012014;2
3239;0124A2011;2
3975;203172014;2
2536;003202007;2
4292;900022006;2
4327;C00352013;2
2561;003342014;2
4264;624012014;2
4223;508012015;2
3603;100002014;2
3008;010172014;2
3009;010182010;2
3180;011072013;2
3742;101732014;2
3012;010192011;2
2596;003612014;2
2597;003622014;2
3175;011042011;2
3174;011032013;2
2599;003632014;2
4023;208042015;2
3016;010212013;2
3610;100012013;2
3615;100022013;2
3616;100022014;2
3169;011022012;2
3738;101532013;2
3166;011012011;2
2606;003782002;2
2751;004872014;2
3989;206332015;2
3004;010162015;2
3183;011092013;2
2565;003372013;2
3764;102702014;2
3761;102202014;2
3995;206512014;2
3206;011362014;2
3760;102192014;2
2568;003392010;2
2987;010112013;2
2988;010122011;2
2989;010122013;2
3998;206562014;2
3583;082012014;2
4246;601092014;2
3756;102012014;2
3195;011262012;2
4242;601012014;2
4241;601012013;2
2576;003452011;2
3190;011172013;2
3752;101962011;2
3184;011092015;2
3593;090122013;2
3845;160362013;2
4526;tp0032012;2
2401;002592009;2
1724;001392014;2
1729;001402009;2
520;000352008;2
1737;001412009;2
505;000342007;2
1744;001422009;2
1747;001422013;2
489;000332003;2
1749;001432005;2
1750;001432009;2
482;000322009;2
1754;001432014;2
1758;001442013;2
479;000322006;2
477;000322004;2
1765;001452012;2
476;000322003;2
1773;001462011;2
1774;001462013;2
1779;001472009;2
459;000312002;2
1783;001472015;2
1785;001482009;2
449;000302006;2
444;0002H2011;2
1792;001492009;2
435;0002A2013;2
532;000362008;2
424;000292008;2
1722;001392009;2
1719;001382014;2
1655;001312005;2
1659;001312012;2
614;000422002;2
1662;001312015;2
1666;001322009;2
1667;001322010;2
590;000402005;2
1672;001322015;2
1675;001332009;2
1676;001332010;2
1679;001332013;2
1680;001332014;2
1684;001342009;2
583;0003A2013;2
567;000392002;2
1695;001352013;2
1697;001352015;2
557;000382006;2
554;000382003;2
553;000382002;2
1706;001372009;2
1707;001372010;2
1708;001372011;2
542;000372006;2
1714;001382009;2
1716;001382011;2
1717;001382012;2
540;000372002;2
617;000422006;2
1802;001502013;2
1807;001512010;2
1917;001672011;2
1918;001672013;2
1920;001672015;2
1922;001682011;2
1929;001692011;2
1933;001702005;2
1934;001702007;2
1936;001702012;2
1940;001712005;2
1944;001712013;2
1948;001722009;2
1954;001732005;2
1963;001742012;2
1977;001762010;2
309;000212004;2
1980;001762015;2
1984;001772008;2
1989;001782005;2
1990;001782007;2
1992;001782009;2
1997;001782015;2
2000;001792008;2
2004;001792013;2
2006;001792015;2
2008;001802009;2
2009;001802010;2
293;000202003;2
1911;001662013;2
1806;001512009;2
1906;001652015;2
1904;001652013;2
1814;001522009;2
1821;001532006;2
406;000282004;2
392;000272003;2
1829;001542009;2
382;000262007;2
381;000262006;2
368;000252008;2
1856;001582009;2
356;000242008;2
1861;001582015;2
1869;001602005;2
1870;001602009;2
351;000242003;2
1873;001602013;2
1874;001602014;2
1876;001612005;2
1877;001612009;2
338;000232004;2
1885;001622009;2
327;000222007;2
325;000222005;2
1888;001632005;2
1891;001632013;2
1894;001642005;2
1895;001642008;2
1896;001642009;2
322;000222002;2
291;0001J2013;2
1649;001302010;2
1640;001292010;2
1130;0007A2007;2
1122;000792007;2
1326;000972010;2
1327;000972012;2
1332;000982006;2
1106;000782002;2
1098;000772008;2
1341;000992006;2
1352;0009A2010;2
1353;0009A2013;2
1364;000A72011;2
1368;001002008;2
1072;000752005;2
1071;000752002;2
1059;000742002;2
1386;00102011A;2
1046;000732002;2
1035;000722002;2
1396;001022014;2
1398;001032005;2
1026;000712008;2
1410;001042006;2
1010;000702002;2
995;000692002;2
1422;001052008;2
1424;001052010;2
983;000682002;2
1318;000962012;2
975;000672008;2
1317;000962011;2
1145;000812006;2
1251;000902009;2
1249;000902007;2
1238;000892008;2
1237;000892007;2
1270;000922007;2
1272;000922010;2
1234;000882015;2
1228;000882009;2
1227;000882008;2
1226;000882006;2
1281;000932007;2
1217;000872008;2
1283;000932009;2
1216;000872007;2
1214;000872005;2
1212;000862015;2
1205;000862008;2
1290;000942005;2
1202;000862004;2
1200;000852015;2
1181;000842006;2
1179;000832015;2
1172;000832008;2
1166;000822015;2
1158;000822007;2
1157;000822005;2
1148;000812009;2
1315;000962009;2
1647;001302005;2
970;000672002;2
945;000652003;2
1539;001172009;2
785;000532003;2
784;000532002;2
1543;001172013;2
1545;001172015;2
1546;001182009;2
772;000522002;2
762;000512006;2
1552;001182015;2
759;000512002;2
749;000502008;2
746;000502005;2
745;000502004;2
743;000502002;2
710;000492006;2
707;000492002;2
695;000482004;2
1583;001222010;2
694;000482003;2
693;000482002;2
670;000462006;2
1602;001252009;2
1609;001262006;2
1611;001262008;2
656;000452006;2
1613;001262010;2
1639;001292009;2
1537;001172007;2
960;000662006;2
1530;001162009;2
1529;001162007;2
931;000642002;2
1447;001072014;2
1451;001082007;2
922;000632007;2
1454;001082010;2
1458;001082015;2
918;000632002;2
1461;001092010;2
1472;001102007;2
1474;001102010;2
905;000622002;2
895;000612006;2
1481;001112007;2
883;000602005;2
1486;001112012;2
1492;001122008;2
848;000582002;2
1497;001122013;2
840;000572008;2
837;000572005;2
1501;001132008;2
1509;001142005;2
827;000562007;2
1516;001142015;2
1520;001152009;2
1521;001152010;2
1524;001152013;2
798;000542002;2
2013;001802015;2
1252;000902010;2
2017;001812010;2
2098;001942012;2
2102;001952010;2
210;000152005;2
2315;002372009;2
2110;001962013;2
2115;001972013;2
2308;002352009;2
32;000022016;2
2305;002342009;2
194;000142004;2
2302;002332011;2
62;000052004;2
2296;002322008;2
2291;002302009;2
2282;002272014;2
2281;002272013;2
2127;001992014;2
2139;002002015;2
2096;001942010;2
2095;001942009;2
2068;001892009;2
2069;001892010;2
2071;001892013;2
2072;001892015;2
2075;001902009;2
2076;001902010;2
237;000162016;2
2324;002392009;2
2081;001912009;2
2083;001922009;2
2332;002422007;2
2329;002412011;2
2088;001932009;2
2091;001932012;2
224;000162003;2
2092;001932013;2
2082;001912011;2
2344;002442011;2
2278;002272009;2
2144;002022014;2
2238;002192010;2
2237;002192009;2
2193;002112010;2
165;000122003;2
108;000082008;2
2232;002182010;2
2229;002172014;2
102;000072016;2
2225;002172010;2
147;000102016;2
2200;002122015;2
2204;002132012;2
2205;002132014;2
2214;002152010;2
2208;002142010;2
2014;001812005;2
2198;002122010;2
2141;002012013;2
2177;002082011;2
178;000132003;2
2148;002032010;2
2275;002262014;2
80;000062008;2
2159;002052014;2
88;000062016;2
2266;002242014;2
2261;002232015;2
2176;002082010;2
2163;002062012;2
2255;002222012;2
2165;002062014;2
2250;002212010;2
2169;002072011;2
2246;002202013;2
2175;002082009;2
2243;002202010;2
90;000072004;2
2345;002442014;2
2318;002372015;2
2058;001872013;2
2354;002472011;2
2023;001822006;2
283;0001A2010;2
2027;001822012;2
2028;001822013;2
282;0001A2008;2
2055;001872009;2
2034;001832011;2
2035;001832012;2
2054;001862015;2
2364;002492012;2
2036;001832014;2
2388;002552011;2
2052;001862011;2
2386;002542014;2
2368;002512004;2
2050;001862009;2
2048;001852011;2
2047;001852010;2
2037;001842005;2
2382;002532014;2
2348;002452014;2
2044;001852005;2
270;000192004;2
271;000192005;2
252;000182001;2
2351;002462011;2
2381;002532011;2
2022;001822005;2
2063;001882010;2
284;0001A2012;2
285;0001A2013;2
2349;002452015;2
239;000172003;2
2394;002572009;2
1;000000239;2
2066;001882015;2
4424;PP0062013;3
2485;002902012;3
4;000012004;3
1250;000902008;3
2387;002552009;3
712;000492008;3
836;000572002;3
3664;100302013;3
3671;100342014;3
1507;001132014;3
1573;001212009;3
721;0004A2009;3
2409;002612009;3
830;000562010;3
1503;001132010;3
2483;0028A2014;3
2219;002162009;3
824;000562002;3
2969;010072014;3
1476;001102012;3
1254;000902012;3
2207;002142009;3
3320;020172013;3
3614;100022012;3
3620;100032014;3
4354;CC0912013;3
2213;002152009;3
861;000592002;3
885;000602007;3
89;000072003;3
1488;001112014;3
865;000592007;3
2975;010082014;3
3067;010402014;3
1490;00112011A;3
3284;01C262009;3
862;000592004;3
2215;002152011;3
2480;002882013;3
1493;001122009;3
2389;002552014;3
813;000552005;3
1239;000892009;3
4405;DL3022013;3
3300;01TP22010;3
1565;001202009;3
1540;001172010;3
3727;101242011;3
116;000082016;3
1247;000902005;3
774;000522006;3
2497;002962014;3
1548;001182011;3
134;000102003;3
3001;010162011;3
1560;001192015;3
1248;000902006;3
2224;002172009;3
2996;010142014;3
3765;103012015;3
2220;002162010;3
1558;001192013;3
3003;010162013;3
2490;002922013;3
1536;001162015;3
3721;100902008;3
3307;020042014;3
810;000552002;3
2241;002202005;3
730;0004D2013;3
1523;001152012;3
1569;001202013;3
154;000112008;3
1525;001152014;3
4522;TP3312013;3
3722;101012015;3
1528;001162006;3
3031;010272012;3
1473;001102009;3
1265;000912012;3
3708;100622014;3
3027;010262011;3
3026;010252015;3
1264;000912011;3
1532;001162011;3
3718;100752011;3
3703;100582014;3
20;000022004;3
4510;TP0042013;3
2416;002622012;3
1084;000762005;3
2444;002722010;3
3182;011082014;3
1076;000752009;3
4503;TP0022013;3
2328;002402010;3
2449;002752013;3
4507;TP0032013;3
1371;001002012;3
2403;002592011;3
3173;011032011;3
1064;000742009;3
1062;000742006;3
1377;001012007;3
1378;001012008;3
3240;012SA2011;3
3168;011022011;3
3471;041452014;3
1051;000732008;3
1383;001012014;3
2327;002402009;3
1182;000842007;3
1190;000842015;3
1171;000832007;3
1388;001022005;3
3187;011162011;3
3189;011172011;3
3229;011752013;3
2340;002432014;3
3403;032012013;3
1123;000792009;3
1323;000972007;3
2338;002432009;3
2337;002432007;3
2335;002422011;3
1328;000972013;3
3381;028012014;3
1331;000982005;3
1110;000782007;3
1108;000782005;3
4495;T00022013;3
2442;002702014;3
1097;000772007;3
18;000022002;3
2443;002712010;3
3437;040922014;3
1096;000772006;3
3440;040992011;3
1094;000772002;3
1088;000762010;3
1085;000762006;3
1389;001022007;3
1192;000852006;3
1391;001022009;3
972;000672005;3
2367;002502014;3
3565;070142014;3
1441;001072007;3
1206;000862009;3
61;000052003;3
938;000642010;3
935;000642007;3
2370;002512010;3
3107;010572011;3
923;000632008;3
1452;001082008;3
1215;000872006;3
921;000632006;3
3098;010522015;3
919;000632004;3
4508;TP0032014;3
3602;0TP042010;3
1459;001092007;3
1460;001092008;3
908;000622006;3
3089;010502013;3
1466;001092015;3
973;000672006;3
2309;002352010;3
986;000682007;3
2312;002362009;3
1295;000942010;3
1036;000722005;3
1394;001022012;3
2321;002382013;3
1197;000852012;3
2361;002482014;3
2319;002382009;3
1400;001032007;3
2456;002782010;3
1024;000712005;3
3505;048SA2011;3
1222;000872013;3
2363;002492011;3
3804;110012015;3
1013;000702007;3
3521;053012015;3
1002;000692010;3
3138;010772012;3
997;000692005;3
3136;010752013;3
3133;010742012;3
1419;001052005;3
1421;001052007;3
3339;020692013;3
1014;000702008;3
1589;001232010;3
528;000362002;3
1591;001232012;3
440;0002C2013;3
4281;700012014;3
1798;001502005;3
1801;001502012;3
1805;001512006;3
1809;001512013;3
420;000292004;3
419;000292003;3
1811;001512015;3
1816;001522011;3
2780;005262013;3
410;000282008;3
1819;001522015;3
213;000152008;3
2776;005232011;3
2594;003612010;3
2086;001922014;3
1831;001542013;3
4108;214542014;3
2767;005102010;3
1837;001552013;3
1841;001562010;3
378;000262003;3
2759;004SA2011;3
367;000252006;3
364;000252002;3
1849;001572011;3
1850;001572012;3
1822;001532009;3
2079;001902014;3
1786;001482011;3
211;000152006;3
2844;006412014;3
4314;999842001;3
518;000352006;3
2841;006342014;3
2563;003352013;3
516;000352004;3
2137;002002013;3
504;000342006;3
2134;001SA2011;3
2830;006162013;3
2569;003392014;3
4019;207012015;3
208;000152003;3
4289;801012014;3
1757;001442011;3
2118;001982009;3
1764;001452011;3
2112;001972009;3
4033;208152014;3
1768;001452015;3
2814;0059A2012;3
2813;005992013;3
2107;001962009;3
475;000322002;3
2106;001952014;3
465;000312008;3
460;000312003;3
2806;005802011;3
2125;001992012;3
2845;006422014;3
352;000242004;3
1864;001592014;3
2051;001862010;3
1924;001682014;3
1926;001692005;3
257;000182006;3
313;000212008;3
1939;001702015;3
1945;001712015;3
1946;001722005;3
2043;001842014;3
1956;001732013;3
1960;001742007;3
1969;001752007;3
1970;001752013;3
1919;001672014;3
1975;001762007;3
1983;001772007;3
2033;001832009;3
4196;401012015;3
2024;001822008;3
2665;004362011;3
2001;001792010;3
4206;408012015;3
294;000202004;3
2658;004282013;3
290;0001G2013;3
2655;004262005;3
2654;004252013;3
2011;001802013;3
1979;001762014;3
1863;001592013;3
2623;004012013;3
2708;004572010;3
1865;001592015;3
2603;003742011;3
350;000242002;3
2742;004782012;3
2741;004772012;3
2070;001892011;3
1875;001602015;3
238;000172002;3
341;000232007;3
340;000232006;3
4160;300032011;3
2731;004702011;3
1881;001612014;3
4182;330082015;3
4170;300382005;3
2065;001882014;3
324;000222004;3
240;000172004;3
323;000222003;3
4248;601132013;3
4177;330012009;3
4179;330012015;3
1899;001642014;3
1900;001642015;3
1902;001652010;3
1903;001652011;3
2619;003942013;3
254;000182003;3
2610;003852006;3
1253;000902011;3
481;000322008;3
1730;001402010;3
559;000382008;3
2182;002092009;3
2877;0076A2013;3
1616;001262013;3
2546;003262013;3
1700;001362011;3
3843;160192014;3
4326;C00252014;3
2872;007462010;3
654;000452002;3
1703;001362015;3
655;000452005;3
183;000132008;3
2183;002092010;3
4316;999962001;3
3896;163062012;3
2945;010012015;3
2545;003252013;3
1696;001352014;3
181;000132006;3
3864;161012015;3
3911;164752014;3
2168;002072010;3
572;000392008;3
1689;001352004;3
2901;008572008;3
2933;009SA2011;3
602;000412002;3
3931;178012014;3
3933;185012014;3
605;000412007;3
2884;008022014;3
3944;200012014;3
3849;160682014;3
1731;001402011;3
2925;0094A2013;3
2550;003282013;3
3955;200142013;3
168;000122007;3
615;000422004;3
2554;003312010;3
3817;121012014;3
2150;002032013;3
2959;010052009;3
684;000472007;3
2961;010052011;3
1593;001232015;3
1648;001302009;3
2142;002022009;3
2140;002012009;3
2964;010062011;3
1725;001392015;3
3982;206012015;3
4315;999952001;3
2187;002102010;3
2537;003202010;3
1712;001382005;3
1709;001372013;3
627;000432002;3
3965;201082012;3
3833;153042011;3
1656;001312009;3
2197;002122009;3
4341;CC0152013;3
1600;001242015;3
162;00012010A;3
671;000462007;3
3836;160032014;3
3732;101322012;4
629;000432004;4
4402;D00452013;4
3726;101232014;4
3872;161132013;4
3389;030012009;4
3392;030012014;4
4171;300412005;4
3875;161382013;4
1152;000812013;4
1140;000802012;4
1129;000792015;4
1132;0007A2011;4
3877;161402013;4
4498;TP0012012;4
760;000512004;4
1177;000832013;4
685;000472008;4
1242;000892012;4
673;000462009;4
3784;106712014;4
3783;106112014;4
4201;405012014;4
3305;020012014;4
669;000462005;4
3773;105612014;4
1235;000892005;4
662;000452012;4
1230;000882011;4
311;000212006;4
153;000112007;4
3366;023012014;4
659;000452009;4
756;000502015;4
4187;400012014;4
3847;160462013;4
3884;161772013;4
761;000512005;4
1201;000862003;4
647;000442009;4
3853;160842013;4
645;000442007;4
3857;160892013;4
1184;000842009;4
3859;160902013;4
3860;160912013;4
3735;101362014;4
164;000122002;4
787;000532005;4
3698;100562014;4
789;000532007;4
984;000682004;4
985;000682005;4
3807;111012014;4
544;000372008;4
35;000032004;4
894;000612005;4
974;000672007;4
886;000602008;4
4293;900022010;4
881;000602002;4
1004;000692012;4
34;000032003;4
182;000132007;4
1025;000712006;4
987;000682008;4
3613;100022011;4
207;000152002;4
49;000042004;4
920;000632005;4
3973;203012014;4
906;000622004;4
64;000052006;4
3970;202012015;4
506;000342008;4
925;000632010;4
932;000642004;4
492;000332007;4
198;000142008;4
75;000062003;4
946;000652004;4
3612;100012015;4
961;000662007;4
969;000662015;4
1027;000712009;4
446;000302002;4
441;0002D2013;4
4328;C19012013;4
379;000262004;4
4418;P01012011;4
1086;000762007;4
802;000542007;4
354;000242006;4
1099;000772009;4
1105;000772015;4
800;000542005;4
1109;000782006;4
4497;TP0012011;4
1118;000782015;4
1120;000792005;4
618;000422007;4
3887;161982013;4
1121;000792006;4
1079;000752012;4
3886;161932013;4
3915;165122014;4
4493;SOB132012;4
423;000292007;4
422;000292006;4
1050;000732007;4
571;000392007;4
3476;041542014;4
4492;SOB122012;4
835;000562015;4
4329;C50012013;4
828;000562008;4
225;000162004;4
588;000402002;4
826;000562006;4
394;000272006;4
1074;000752007;4
180;000132005;4
4107;214482014;4
3803;110012014;4
2263;002242010;4
3032;010272013;4
2631;004092014;4
1766;001452013;4
3222;011472013;4
1991;001782008;4
1762;001452009;4
1512;001142010;4
1618;001262015;4
2477;002852015;4
2551;003292010;4
1759;001442014;4
1392;001022010;4
1844;001562013;4
2548;003272013;4
1848;001572010;4
1886;001622013;4
1632;001282009;4
1321;000962015;4
2162;002062011;4
2941;010012011;4
2138;002002014;4
1685;001342010;4
2509;003012009;4
3178;011062010;4
2857;006862014;4
1526;001152015;4
3232;012011AJU;4
1780;001472011;4
1313;000962007;4
3109;010582013;4
3041;010302015;4
2856;006812011;4
3228;011752010;4
1720;001382015;4
1842;001562011;4
2320;002382012;4
1311;000952015;4
1612;001262009;4
1322;000972006;4
1748;001422014;4
1858;001582012;4
2734;004712011;4
1484;001112010;4
1739;001412011;4
2012;001802014;4
1734;001402015;4
1373;001002014;4
1733;001402014;4
2018;001812011;4
1348;000992013;4
1651;001302013;4
2194;002112014;4
1879;001612012;4
2298;002322015;4
3078;010442012;4
2301;002332010;4
1367;001002007;4
2727;004672011;4
3193;011222013;4
2662;004302014;4
1740;001412013;4
1446;001072013;4
2170;002072012;4
3096;010522013;4
2929;0096a2013;4
2752;004892012;4
2020;001812014;4
2217;002152015;4
1334;000982008;4
1335;000982010;4
1381;001012012;4
1636;001282015;4
1872;001602012;4
2186;002102009;4
1494;001122010;4
1726;0013T2009;4
3094;010522008;4
1342;000992007;4
1307;000952011;4
1978;001762013;4
2525;003122013;4
3028;010262013;4
1586;001222015;4
2239;002192011;4
2097;001942011;4
2993;010132014;4
2784;005342010;4
1554;001192009;4
1279;000932005;4
2585;003532014;4
2230;002172015;4
2056;001872010;4
2808;0058A2010;4
1413;001042010;4
1411;001042007;4
1408;001032015;4
3118;010622012;4
2991;010132010;4
1566;001202010;4
2417;002622013;4
1567;001202011;4
3282;01C202010;4
